OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page
‘Oh.’ You soften. ‘What happened?’ I don’t know how to explain the white-hot horror of it; the image in my mind of Tara’s small hands, a cigarette cocked between her fingers. I don’t think you will understand the traces of my teenage self that are still cut through my blood.

‘I don’t really want to talk about it.’

‘Okay.’ You slip a silvery leaf into your pocket. ‘Shall we keep walking?’

We climb higher and you talk about your research, telling me about the people you have been interviewing; collecting their migration stories and then translating them from Spanish to English.

‘Are the translations difficult?’ I ask you, trying to push Tara to the back of my mind.

‘Sometimes. It’s hard to get at exactly what the person means, instead of what I think they mean.’

‘So how do you know if you’re telling it right?’

‘Well I don’t, not completely.’

‘So, what if you’re telling it wrong?’

You take your water bottle out of your backpack and drink from it. ‘I think it’s better to tell the stories and get them a bit wrong, than not to tell them at all,’ you say, shielding your eyes from the sun. I consider your words.

‘But what if the story you’re telling isn’t true?’

‘It’s mostly true. It’s just a handful of words that might be wrong. And memory is a kind of fiction anyway.’

‘But the right words are important,’ I say, thinking of my faltering Spanish and how I cannot always ask for what I need, remembering all of the things I have swallowed and trying to imagine the kinds of words that might set them free. You look at me warily, wiping sweat from your forehead.

‘Yeah. They are.’

We are quiet as we walk into a cluster of trees, grateful for the shade. My thoughts drift back to Tara, wondering how she is doing and if she might die, whether I should send her a message, what I could possibly say. We find a clearing and sit down in the scorched grass.

‘Shall we have lunch?’ you ask and I nod but I am not hungry. You have brought us sandwiches wrapped in foil and I pick at mine, pulling the cheese and tomatoes from inside and discarding the bread.

‘Aren’t you going to eat that?’ you ask me.

‘Not that hungry.’

‘Maybe you should try?’

‘I said I’m not hungry.’ I lie back in the grass and close my eyes, the trees casting cool shadows across my face. My stomach has been tight and tense for the past few days and I can feel the old rules closing in on me, squeezing out the light, but I am too tired to push them away.

I keep thinking about Tara. I feel too close to my seventeen-year-old self, as though she has opened her mouth across the years and swallowed all of the women I have been since then. I can see how vulnerable we were in ways we did not understand at the time and I wonder why we did not care for ourselves or feel worthy of being looked after. I feel guilty for being caught up in my own decisions, when Tara no longer has a choice, and it feels right somehow to empty myself, to have something to hold on to.

You lie down beside me, resting your palm on my stomach, tracing my shoulder with your fingertips. You kiss me slowly, your dark hair falling into my eyes, smelling of fresh grass and burnt wood. You press your body close to mine and I give myself over to you but I feel far away from your damp skin and warm breath. I close my eyes and see Tara’s name written on the backs of my eyelids in hospital colours, the flash of our teenage bodies in sequin minidresses, her bleached hair strobing in the dark. I want to ask her if she remembers how it felt when we were invincible, when we were almost weightless and the night opened up around us like dark water, when our actions didn’t have any consequences because the future was so far away, some distant, grown-up dream. I am afraid that we have ended up in the wrong story, that we took a bad turnsomewhere, that we need to go back and start again so that it all might turn out differently. I look up at your face silhouetted against the sky and the weight of all that blue presses down on me, filling my throat.

‘Fuck,’ you gasp, lying back in the grass, but my body feels numb and your voice too quiet, a lost word spinning in the air between us like an old coin in a dead currency.

OceanofPDF.com

==================================================

80

Louis introduced me to his friends. They hosted sprawling parties in white-walled apartments hung with Matisse prints and clustered with overflowing ashtrays and vases of peonies, records stacked in piles on the wooden floorboards. I felt clumsy around them in my second-hand dresses with my uncertain syllables but they drew me in, asking my opinions with wine-dark lips, holding their cigarettes too close to my face.

One Saturday night, we were invited to someone’s apartment for dinner. Tall black candles dripped onto the table as I pushed fragrant rice around my plate. A woman with long, red hair and dark lipstick sat next to me, topping up my wine without asking, smiling generously when I thanked her.
